 2236      5   1934   2068 # C2  C2                                                  
 2237      6   1936   2070 # C3  H3                                                  
 2238      6   1936   2071 # C3  H3                                                  
 2239      6   1936   2072 # C3  H3                                                  
 2240      7   1938   1952 # Zn  N1                                                  
 2241      7   1938   2089 # Zn  N1                                                  
 2242      1   1939   1942 # C1  C3                                                  
 2243      3   1940   1941 # C2  H2                                                  
 2244      4   1940   1943 # C2  N1                                                  
 2245      5   1940   2037 # C2  C2                                                  
 2246      6   1942   2039 # C3  H3                                                  
 2247      6   1942   2040 # C3  H3                                                  
 2248      6   1942   2041 # C3  H3                                                  
 2249      7   1944   1960 # Zn  N1                                                  
 2250      7   1944   2097 # Zn  N1                                                  
 2251      1   1945   1948 # C1  C3                                                  
 2252      3   1946   1947 # C2  H2                                                  
 2253      4   1946   1952 # C2  N1                                                  
 2254      5   1946   2074 # C2  C2                                                  
 2255      6   1948   1949 # C3  H3                                                  
 2256      6   1948   1950 # C3  H3                                                  
 2257      6   1948   1951 # C3  H3                                                  
 2258      1   1953   1956 # C1  C3                                                  
 2259      3   1954   1955 # C2  H2                                                  
 2260      4   1954   1960 # C2  N1                                                  
 2261      5   1954   2065 # C2  C2                                                  
 2262      6   1956   1957 # C3  H3                                                  
 2263      6   1956   1958 # C3  H3                                                  
 2264      6   1956   1959 # C3  H3                                                  
 2265      1   1961   1964 # C1  C3                                                  
 2266      3   1962   1963 # C2  H2                                                  
 2267      4   1962   1965 # C2  N1                                                  
 2268      5   1962   2048 # C2  C2                                                  
 2269      6   1964   2050 # C3  H3                                                  
 2270      6   1964   2051 # C3  H3                                                  
 2271      6   1964   2052 # C3  H3                                                  
 2272      7   1965   1966 # N1  Zn                                                  
 2273      7   1966   2118 # Zn  N1                                                  
 2274      1   1967   1970 # C1  C3                                                  
 2275      3   1968   1969 # C2  H2                                                  
 2276      4   1968   1971 # C2  N1                                                  
 2277      5   1968   2055 # C2  C2                                                  
 2278      6   1970   2057 # C3  H3                                                  
 2279      6   1970   2058 # C3  H3                                                  
 2280      6   1970   2059 # C3  H3                                                  
 2281      7   1971   1972 # N1  Zn                                                  
 2282      7   1972   2123 # Zn  N1                                                  
 2283      1   1973   1976 # C1  C3                                                  
 2284      3   1974   1975 # C2  H2                                                  
 2285      4   1974   1980 # C2  N1                                                  
 2286      5   1974   2061 # C2  C2                                                  
 2287      6   1976   1977 # C3  H3                                                  
 2288      6   1976   1978 # C3  H3                                                  
 2289      6   1976   1979 # C3  H3                                                  
 2290      1   1981   1984 # C1  C3                                                  
 2291      3   1982   1983 # C2  H2                                                  
 2292      4   1982   1988 # C2  N1                                                  
 2293      5   1982   2044 # C2  C2                                                  
 2294      6   1984   1985 # C3  H3                                                  
 2295      6   1984   1986 # C3  H3                                                  
 2296      6   1984   1987 # C3  H3                                                  
 2297      1   1989   1992 # C1  C3                                                  
 2298      3   1990   1991 # C2  H2                                                  
 2299      4   1990   1993 # C2  N1                                                  
 2300      5   1990   2022 # C2  C2                                                  
 2301      6   1992   2024 # C3  H3                                                  
 2302      6   1992   2025 # C3  H3                                                  
 2303      6   1992   2026 # C3  H3                                                  
 2304      7   1994   2021 # Zn  N1                                                  
 2305      7   1994   2205 # Zn  N1                                                  
 2306      1   1995   1998 # C1  C3                                                  
 2307      3   1996   1997 # C2  H2                                                  
 2308      4   1996   2002 # C2  N1                                                  
 2309      5   1996   2028 # C2  C2                                                  
 2310      6   1998   1999 # C3  H3                                                  
 2311      6   1998   2000 # C3  H3                                                  
 2312      6   1998   2001 # C3  H3                                                  
 2313      7   2002   2003 # N1  Zn                                                  
 2314      7   2003   2193 # Zn  N1                                                  
 2315      1   2004   2007 # C1  C3                                                  
 2316      3   2005   2006 # C2  H2                                                  
 2317      4   2005   2008 # C2  N1                                                  
 2318      5   2005   2031 # C2  C2                                                  
 2319      6   2007   2033 # C3  H3                                                  
 2320      6   2007   2034 # C3  H3                                                  
 2321      6   2007   2035 # C3  H3                                                  
 2322      7   2009   2030 # Zn  N1                                                  
 2323      7   2009   2208 # Zn  N1                                                  
 2324      1   2010   2013 # C1  C3                                                  
 2325      3   2011   2012 # C2  H2                                                  
 2326      4   2011   2017 # C2  N1                                                  
 2327      5   2011   2019 # C2  C2                                                  
 2328      6   2013   2014 # C3  H3                                                  
 2329      6   2013   2015 # C3  H3                                                  
 2330      6   2013   2016 # C3  H3                                                  
 2331      7   2017   2018 # N1  Zn                                                  
 2332      7   2018   2184 # Zn  N1                                                  
 2333      3   2019   2020 # C2  H2                                                  
 2334      4   2019   2021 # C2  N1                                                  
 2335      3   2022   2023 # C2  H2                                                  
 2336      4   2022   2027 # C2  N1                                                  
 2337      3   2028   2029 # C2  H2                                                  
 2338      4   2028   2030 # C2  N1                                                  
 2339      3   2031   2032 # C2  H2                                                  
 2340      4   2031   2036 # C2  N1                                                  
 2341      3   2037   2038 # C2  H2                                                  
 2342      4   2037   2042 # C2  N1                                                  
 2343      7   2043   2060 # Zn  N1                                                  
 2344      7   2043   2163 # Zn  N1                                                  
 2345      3   2044   2045 # C2  H2                                                  
 2346      4   2044   2046 # C2  N1                                                  
 2347      7   2047   2067 # Zn  N1                                                  
 2348      7   2047   2154 # Zn  N1                                                  
 2349      3   2048   2049 # C2  H2                                                  
 2350      4   2048   2053 # C2  N1                                                  
 2351      7   2053   2054 # N1  Zn                                                  
 2352      7   2054   2157 # Zn  N1                                                  
 2353      3   2055   2056 # C2  H2                                                  
 2354      4   2055   2060 # C2  N1                                                  
 2355      3   2061   2062 # C2  H2                                                  
 2356      4   2061   2063 # C2  N1                                                  
 2357      7   2064   2076 # Zn  N1                                                  
 2358      7   2064   2146 # Zn  N1                                                  
 2359      3   2065   2066 # C2  H2                                                  
 2360      4   2065   2067 # C2  N1                                                  
 2361      3   2068   2069 # C2  H2                                                  
 2362      4   2068   2073 # C2  N1                                                  
 2363      3   2074   2075 # C2  H2                                                  
 2364      4   2074   2076 # C2  N1                                                  
 2365      1   2077   2080 # C1  C3                                                  
 2366      2   2077   2084 # C1  N1                                                  
 2367      2   2077   2205 # C1  N1                                                  
 2368      3   2078   2079 # C2  H2                                                  
 2369      4   2078   2084 # C2  N1                                                  
 2370      5   2078   2203 # C2  C2                                                  
 2371      6   2080   2081 # C3  H3                                                  
 2372      6   2080   2082 # C3  H3                                                  
 2373      6   2080   2083 # C3  H3                                                  
 2374      1   2085   2088 # C1  C3                                                  
 2375      2   2085   2089 # C1  N1                                                  
 2376      2   2085   2178 # C1  N1                                                  
 2377      3   2086   2087 # C2  H2                                                  
 2378      4   2086   2089 # C2  N1                                                  
 2379      5   2086   2173 # C2  C2                                                  
 2380      6   2088   2175 # C3  H3                                                  
 2381      6   2088   2176 # C3  H3                                                  
 2382      6   2088   2177 # C3  H3                                                  
 2383      1   2090   2093 # C1  C3                                                  
 2384      2   2090   2097 # C1  N1                                                  
 2385      2   2090   2208 # C1  N1                                                  
 2386      3   2091   2092 # C2  H2                                                  
 2387      4   2091   2097 # C2  N1                                                  
 2388      5   2091   2206 # C2  C2                                                  
 2389      6   2093   2094 # C3  H3                                                  
 2390      6   2093   2095 # C3  H3                                                  
 2391      6   2093   2096 # C3  H3                                                  
 2392      1   2098   2101 # C1  C3                                                  
 2393      2   2098   2105 # C1  N1                                                  
 2394      2   2098   2202 # C1  N1                                                  
 2395      3   2099   2100 # C2  H2                                                  
 2396      4   2099   2105 # C2  N1                                                  
 2397      5   2099   2200 # C2  C2                                                  
 2398      6   2101   2102 # C3  H3                                                  
 2399      6   2101   2103 # C3  H3                                                  
 2400      6   2101   2104 # C3  H3                                                  
 2401      1   2106   2109 # C1  C3                                                  
 2402      2   2106   2113 # C1  N1                                                  
 2403      2   2106   2187 # C1  N1                                                  
 2404      3   2107   2108 # C2  H2                                                  
 2405      4   2107   2113 # C2  N1                                                  
 2406      5   2107   2185 # C2  C2                                                  
 2407      6   2109   2110 # C3  H3                                                  
 2408      6   2109   2111 # C3  H3                                                  
 2409      6   2109   2112 # C3  H3                                                  
 2410      1   2114   2117 # C1  C3                                                  
 2411      2   2114   2118 # C1  N1                                                  
 2412      2   2114   2193 # C1  N1                                                  
 2413      3   2115   2116 # C2  H2                                                  
 2414      4   2115   2118 # C2  N1                                                  
 2415      5   2115   2188 # C2  C2                                                  
 2416      6   2117   2190 # C3  H3                                                  
 2417      6   2117   2191 # C3  H3                                                  
 2418      6   2117   2192 # C3  H3                                                  
 2419      1   2119   2122 # C1  C3                                                  
 2420      2   2119   2123 # C1  N1                                                  
 2421      2   2119   2199 # C1  N1                                                  
 2422      3   2120   2121 # C2  H2                                                  
 2423      4   2120   2123 # C2  N1                                                  
 2424      5   2120   2194 # C2  C2                                                  
 2425      6   2122   2196 # C3  H3                                                  
 2426      6   2122   2197 # C3  H3                                                  
 2427      6   2122   2198 # C3  H3                                                  
 2428      1   2124   2127 # C1  C3                                                  
 2429      2   2124   2128 # C1  N1                                                  
 2430      2   2124   2184 # C1  N1                                                  
 2431      3   2125   2126 # C2  H2                                                  
 2432      4   2125   2128 # C2  N1                                                  
 2433      5   2125   2179 # C2  C2                                                  
 2434      6   2127   2181 # C3  H3                                                  
 2435      6   2127   2182 # C3  H3                                                  
 2436      6   2127   2183 # C3  H3                                                  
 2437      1   2129   2132 # C1  C3                                                  
 2438      2   2129   2133 # C1  N1                                                  
 2439      2   2129   2163 # C1  N1                                                  
 2440      3   2130   2131 # C2  H2                                                  
 2441      4   2130   2133 # C2  N1                                                  
 2442      5   2130   2158 # C2  C2                                                  
 2443      6   2132   2160 # C3  H3                                                  
 2444      6   2132   2161 # C3  H3                                                  
 2445      6   2132   2162 # C3  H3                                                  
 2446      1   2134   2137 # C1  C3                                                  
 2447      2   2134   2141 # C1  N1                                                  
 2448      2   2134   2166 # C1  N1                                                  
 2449      3   2135   2136 # C2  H2                                                  
 2450      4   2135   2141 # C2  N1                                                  
 2451      5   2135   2164 # C2  C2                                                  
 2452      6   2137   2138 # C3  H3                                                  
 2453      6   2137   2139 # C3  H3                                                  
 2454      6   2137   2140 # C3  H3                                                  
 2455      1   2142   2145 # C1  C3                                                  
 2456      2   2142   2146 # C1  N1                                                  
 2457      2   2142   2172 # C1  N1                                                  
 2458      3   2143   2144 # C2  H2                                                  
 2459      4   2143   2146 # C2  N1                                                  
 2460      5   2143   2167 # C2  C2                                                  
 2461      6   2145   2169 # C3  H3                                                  
 2462      6   2145   2170 # C3  H3                                                  
 2463      6   2145   2171 # C3  H3                                                  
 2464      1   2147   2150 # C1  C3                                                  
 2465      2   2147   2154 # C1  N1                                                  
 2466      2   2147   2157 # C1  N1                                                  
 2467      3   2148   2149 # C2  H2                                                  
 2468      4   2148   2154 # C2  N1                                                  
 2469      5   2148   2155 # C2  C2                                                  
 2470      6   2150   2151 # C3  H3                                                  
 2471      6   2150   2152 # C3  H3                                                  
 2472      6   2150   2153 # C3  H3                                                  
 2473      3   2155   2156 # C2  H2                                                  
 2474      4   2155   2157 # C2  N1                                                  
 2475      3   2158   2159 # C2  H2                                                  
 2476      4   2158   2163 # C2  N1                                                  
 2477      3   2164   2165 # C2  H2                                                  
 2478      4   2164   2166 # C2  N1                                                  
 2479      3   2167   2168 # C2  H2                                                  
 2480      4   2167   2172 # C2  N1                                                  
 2481      3   2173   2174 # C2  H2                                                  
 2482      4   2173   2178 # C2  N1                                                  
 2483      3   2179   2180 # C2  H2                                                  
 2484      4   2179   2184 # C2  N1                                                  
 2485      3   2185   2186 # C2  H2                                                  
 2486      4   2185   2187 # C2  N1                                                  
 2487      3   2188   2189 # C2  H2                                                  
 2488      4   2188   2193 # C2  N1                                                  
 2489      3   2194   2195 # C2  H2                                                  
 2490      4   2194   2199 # C2  N1                                                  
 2491      3   2200   2201 # C2  H2                                                  
 2492      4   2200   2202 # C2  N1                                                  
 2493      3   2203   2204 # C2  H2                                                  
 2494      4   2203   2205 # C2  N1                                                  
 2495      3   2206   2207 # C2  H2                                                  
 2496      4   2206   2208 # C2  N1                                                  
  
Angles
  
    1      1      4      1    557 # C3  C1  N1                                       
    2      1      4      1    693 # C3  C1  N1                                       
    3      2    557      1    693 # N1  C1  N1                                       
    4      3      3      2      5 # H2  C2  N1                                       
    5      4      3      2    136 # H2  C2  C2                                       
    6      5      5      2    136 # N1  C2  C2                                       
    7      6      1      4    138 # C1  C3  H3                                       
    8      6      1      4    139 # C1  C3  H3                                       
    9      6      1      4    140 # C1  C3  H3                                       
   10      7    138      4    139 # H3  C3  H3                                       
   11      7    138      4    140 # H3  C3  H3                                       
   12      7    139      4    140 # H3  C3  H3                                       
   13      8      2      5    553 # C2  N1  C1                                       
   14      9      2      5    558 # C2  N1  Zn                                       
   15     10    553      5    558 # C1  N1  Zn                                       
   16     11     20      6    157 # N1  Zn  N1                                       
   17     11     20      6    557 # N1  Zn  N1                                       
   18     11     20      6    725 # N1  Zn  N1                                       
   19     11    157      6    557 # N1  Zn  N1                                       
   20     11    157      6    725 # N1  Zn  N1                                       
   21     11    557      6    725 # N1  Zn  N1                                       
   22      1     10      7   1115 # C3  C1  N1                                       
   23      1     10      7   1214 # C3  C1  N1                                       
   24      2   1115      7   1214 # N1  C1  N1                                       
   25      3      9      8     11 # H2  C2  N1                                       
   26      4      9      8    105 # H2  C2  C2                                       
   27      5     11      8    105 # N1  C2  C2                                       
   28      6      7     10    107 # C1  C3  H3                                       
   29      6      7     10    108 # C1  C3  H3                                       
   30      6      7     10    109 # C1  C3  H3                                       
   31      7    107     10    108 # H3  C3  H3                                       
   32      7    107     10    109 # H3  C3  H3                                       
   33      7    108     10    109 # H3  C3  H3                                       
   34      8      8     11   1111 # C2  N1  C1                                       
   35      9      8     11   1116 # C2  N1  Zn                                       
   36     10   1111     11   1116 # C1  N1  Zn                                       
   37     11     28     12    165 # N1  Zn  N1                                       
   38     11     28     12   1115 # N1  Zn  N1                                       
   39     11     28     12   1256 # N1  Zn  N1                                       
   40     11    165     12   1115 # N1  Zn  N1                                       
   41     11    165     12   1256 # N1  Zn  N1                                       
   42     11   1115     12   1256 # N1  Zn  N1                                       
   43      1     16     13    572 # C3  C1  N1                                       
   44      1     16     13    696 # C3  C1  N1                                       
   45      2    572     13    696 # N1  C1  N1                                       
   46      3     15     14     20 # H2  C2  N1                                       
   47      4     15     14    142 # H2  C2  C2                                       
   48      5     20     14    142 # N1  C2  C2                                       
   49      6     13     16     17 # C1  C3  H3                                       
   50      6     13     16     18 # C1  C3  H3                                       
   51      6     13     16     19 # C1  C3  H3                                       
   52      7     17     16     18 # H3  C3  H3                                       
   53      7     17     16     19 # H3  C3  H3                                       
   54      7     18     16     19 # H3  C3  H3                                       
   55      9      6     20     14 # Zn  N1  C2                                       
   56     10      6     20    565 # Zn  N1  C1                                       
   57      8     14     20    565 # C2  N1  C1                                       
   58      1     24     21   1132 # C3  C1  N1                                       
   59      1     24     21   1239 # C3  C1  N1                                       
   60      2   1132     21   1239 # N1  C1  N1                                       
   61      3     23     22     28 # H2  C2  N1                                       
   62      4     23     22    133 # H2  C2  C2                                       
   63      5     28     22    133 # N1  C2  C2                                       
   64      6     21     24     25 # C1  C3  H3                                       
   65      6     21     24     26 # C1  C3  H3                                       
   66      6     21     24     27 # C1  C3  H3                                       
   67      7     25     24     26 # H3  C3  H3                                       
   68      7     25     24     27 # H3  C3  H3                                       
   69      7     26     24     27 # H3  C3  H3                                       
   70      9     12     28     22 # Zn  N1  C2                                       
   71     10     12     28   1125 # Zn  N1  C1                                       
   72      8     22     28   1125 # C2  N1  C1                                       
   73      1     32     29    585 # C3  C1  N1                                       
   74      1     32     29    673 # C3  C1  N1                                       
   75      2    585     29    673 # N1  C1  N1                                       
   76      3     31     30     33 # H2  C2  N1                                       
   77      4     31     30    116 # H2  C2  C2                                       
   78      5     33     30    116 # N1  C2  C2                                       
   79      6     29     32    118 # C1  C3  H3                                       
   80      6     29     32    119 # C1  C3  H3                                       
   81      6     29     32    120 # C1  C3  H3                                       
   82      7    118     32    119 # H3  C3  H3                                       
   83      7    118     32    120 # H3  C3  H3                                       
   84      7    119     32    120 # H3  C3  H3                                       
   85      9     30     33     34 # C2  N1  Zn                                       
   86      8     30     33    581 # C2  N1  C1                                       
   87     10     34     33    581 # Zn  N1  C1                                       
   88     11     33     34    186 # N1  Zn  N1                                       
   89     11     33     34    600 # N1  Zn  N1                                       
   90     11     33     34    748 # N1  Zn  N1                                       
   91     11    186     34    600 # N1  Zn  N1                                       
   92     11    186     34    748 # N1  Zn  N1                                       
   93     11    600     34    748 # N1  Zn  N1                                       
   94      1     38     35   1143 # C3  C1  N1                                       
   95      1     38     35   1232 # C3  C1  N1                                       
   96      2   1143     35   1232 # N1  C1  N1                                       
   97      3     37     36     39 # H2  C2  N1                                       
   98      4     37     36    123 # H2  C2  C2                                       
   99      5     39     36    123 # N1  C2  C2                                       
  100      6     35     38    125 # C1  C3  H3                                       
  101      6     35     38    126 # C1  C3  H3                                       
  102      6     35     38    127 # C1  C3  H3                                       
  103      7    125     38    126 # H3  C3  H3                                       
  104      7    125     38    127 # H3  C3  H3                                       
  105      7    126     38    127 # H3  C3  H3                                       
  106      9     36     39     40 # C2  N1  Zn                                       
  107      8     36     39   1139 # C2  N1  C1                                       
  108     10     40     39   1139 # Zn  N1  C1                                       
  109     11     39     40    191 # N1  Zn  N1                                       
  110     11     39     40   1160 # N1  Zn  N1                                       
  111     11     39     40   1285 # N1  Zn  N1                                       
  112     11    191     40   1160 # N1  Zn  N1                                       
  113     11    191     40   1285 # N1  Zn  N1                                       
  114     11   1160     40   1285 # N1  Zn  N1                                       
  115      1     44     41    600 # C3  C1  N1                                       
  116      1     44     41    683 # C3  C1  N1                                       
  117      2    600     41    683 # N1  C1  N1                                       
  118      3     43     42     48 # H2  C2  N1                                       
  119      4     43     42    129 # H2  C2  C2                                       
  120      5     48     42    129 # N1  C2  C2                                       
  121      6     41     44     45 # C1  C3  H3                                       
  122      6     41     44     46 # C1  C3  H3                                       
  123      6     41     44     47 # C1  C3  H3                                       
  124      7     45     44     46 # H3  C3  H3                                       
  125      7     45     44     47 # H3  C3  H3                                       
  126      7     46     44     47 # H3  C3  H3                                       
  127      9     42     48    586 # C2  N1  Zn                                       
  128      8     42     48    593 # C2  N1  C1                                       
  129     10    586     48    593 # Zn  N1  C1                                       
  130      1     52     49   1160 # C3  C1  N1                                       
  131      1     52     49   1218 # C3  C1  N1                                       
  132      2   1160     49   1218 # N1  C1  N1                                       
  133      3     51     50     56 # H2  C2  N1                                       
  134      4     51     50    112 # H2  C2  C2                                       
  135      5     56     50    112 # N1  C2  C2                                       
  136      6     49     52     53 # C1  C3  H3                                       
  137      6     49     52     54 # C1  C3  H3                                       
  138      6     49     52     55 # C1  C3  H3                                       
  139      7     53     52     54 # H3  C3  H3                                       
  140      7     53     52     55 # H3  C3  H3                                       
  141      7     54     52     55 # H3  C3  H3                                       
  142      9     50     56   1144 # C2  N1  Zn                                       
  143      8     50     56   1153 # C2  N1  C1                                       
  144     10   1144     56   1153 # Zn  N1  C1                                       
  145      1     60     57    337 # C3  C1  N1                                       
  146      1     60     57    371 # C3  C1  N1                                       
  147      2    337     57    371 # N1  C1  N1                                       
  148      3     59     58     61 # H2  C2  N1                                       
  149      4     59     58     90 # H2  C2  C2                                       
  150      5     61     58     90 # N1  C2  C2                                       
  151      6     57     60     92 # C1  C3  H3                                       
  152      6     57     60     93 # C1  C3  H3                                       
  153      6     57     60     94 # C1  C3  H3                                       
  154      7     92     60     93 # H3  C3  H3                                       
  155      7     92     60     94 # H3  C3  H3                                       
  156      7     93     60     94 # H3  C3  H3                                       
  157      8     58     61    333 # C2  N1  C1                                       
  158      9     58     61    338 # C2  N1  Zn                                       
  159     10    333     61    338 # C1  N1  Zn                                       
  160     11     89     62    273 # N1  Zn  N1                                       
  161     11     89     62    337 # N1  Zn  N1                                       
  162     11     89     62    531 # N1  Zn  N1                                       
  163     11    273     62    337 # N1  Zn  N1                                       
  164     11    273     62    531 # N1  Zn  N1                                       
  165     11    337     62    531 # N1  Zn  N1                                       
  166      1     66     63    346 # C3  C1  N1                                       
  167      1     66     63    374 # C3  C1  N1                                       
  168      2    346     63    374 # N1  C1  N1                                       
  169      3     65     64     70 # H2  C2  N1                                       
  170      4     65     64     96 # H2  C2  C2                                       
  171      5     70     64     96 # N1  C2  C2                                       
  172      6     63     66     67 # C1  C3  H3                                       
  173      6     63     66     68 # C1  C3  H3                                       
  174      6     63     66     69 # C1  C3  H3                                       
  175      7     67     66     68 # H3  C3  H3                                       
  176      7     67     66     69 # H3  C3  H3                                       
  177      7     68     66     69 # H3  C3  H3                                       
  178      9     64     70     71 # C2  N1  Zn                                       
  179      8     64     70    339 # C2  N1  C1                                       
  180     10     71     70    339 # Zn  N1  C1                                       
  181     11     70     71    261 # N1  Zn  N1                                       
  182     11     70     71    371 # N1  Zn  N1                                       
  183     11     70     71    522 # N1  Zn  N1                                       
  184     11    261     71    371 # N1  Zn  N1                                       
  185     11    261     71    522 # N1  Zn  N1                                       
  186     11    371     71    522 # N1  Zn  N1                                       
  187      1     75     72    352 # C3  C1  N1                                       
  188      1     75     72    380 # C3  C1  N1                                       
  189      2    352     72    380 # N1  C1  N1                                       
  190      3     74     73     76 # H2  C2  N1                                       
  191      4     74     73     99 # H2  C2  C2                                       
  192      5     76     73     99 # N1  C2  C2                                       
  193      6     72     75    101 # C1  C3  H3                                       
  194      6     72     75    102 # C1  C3  H3                                       
  195      6     72     75    103 # C1  C3  H3                                       
  196      7    101     75    102 # H3  C3  H3                                       
  197      7    101     75    103 # H3  C3  H3                                       
  198      7    102     75    103 # H3  C3  H3                                       
  199      8     73     76    348 # C2  N1  C1                                       
  200      9     73     76    353 # C2  N1  Zn                                       
  201     10    348     76    353 # C1  N1  Zn                                       
  202     11     98     77    276 # N1  Zn  N1                                       
  203     11     98     77    352 # N1  Zn  N1                                       
  204     11     98     77    543 # N1  Zn  N1                                       
  205     11    276     77    352 # N1  Zn  N1                                       
  206     11    276     77    543 # N1  Zn  N1                                       
  207     11    352     77    543 # N1  Zn  N1                                       
  208      1     81     78    361 # C3  C1  N1                                       
  209      1     81     78    365 # C3  C1  N1                                       
  210      2    361     78    365 # N1  C1  N1                                       
  211      3     80     79     85 # H2  C2  N1                                       
  212      4     80     79     87 # H2  C2  C2                                       
  213      5     85     79     87 # N1  C2  C2                                       
  214      6     78     81     82 # C1  C3  H3                                       
  215      6     78     81     83 # C1  C3  H3                                       
  216      6     78     81     84 # C1  C3  H3                                       
  217      7     82     81     83 # H3  C3  H3                                       
  218      7     82     81     84 # H3  C3  H3                                       
  219      7     83     81     84 # H3  C3  H3                                       
  220      9     79     85     86 # C2  N1  Zn                                       
  221      8     79     85    354 # C2  N1  C1                                       
  222     10     86     85    354 # Zn  N1  C1                                       
  223     11     85     86    252 # N1  Zn  N1                                       
  224     11     85     86    380 # N1  Zn  N1                                       
  225     11     85     86    546 # N1  Zn  N1                                       
  226     11    252     86    380 # N1  Zn  N1                                       
  227     11    252     86    546 # N1  Zn  N1                                       
  228     11    380     86    546 # N1  Zn  N1                                       
  229      4     79     87     88 # C2  C2  H2                                       
  230      5     79     87     89 # C2  C2  N1                                       
  231      3     88     87     89 # H2  C2  N1                                       
  232      9     62     89     87 # Zn  N1  C2                                       
  233     10     62     89    354 # Zn  N1  C1                                       
  234      8     87     89    354 # C2  N1  C1                                       
  235      4     58     90     91 # C2  C2  H2                                       
  236      5     58     90     95 # C2  C2  N1                                       
  237      3     91     90     95 # H2  C2  N1                                       
  238      8     90     95    333 # C2  N1  C1                                       
  239      9     90     95    347 # C2  N1  Zn                                       
  240     10    333     95    347 # C1  N1  Zn                                       
  241      4     64     96     97 # C2  C2  H2                                       
  242      5     64     96     98 # C2  C2  N1                                       
  243      3     97     96     98 # H2  C2  N1                                       
  244      9     77     98     96 # Zn  N1  C2                                       
  245     10     77     98    339 # Zn  N1  C1                                       
  246      8     96     98    339 # C2  N1  C1                                       
  247      4     73     99    100 # C2  C2  H2                                       
  248      5     73     99    104 # C2  C2  N1                                       
  249      3    100     99    104 # H2  C2  N1                                       
  250      8     99    104    348 # C2  N1  C1                                       
  251      9     99    104    362 # C2  N1  Zn                                       
  252     10    348    104    362 # C1  N1  Zn                                       
  253      4      8    105    106 # C2  C2  H2                                       
  254      5      8    105    110 # C2  C2  N1                                       
  255      3    106    105    110 # H2  C2  N1                                       
  256      8    105    110   1111 # C2  N1  C1                                       
  257      9    105    110   1215 # C2  N1  Zn                                       
  258     10   1111    110   1215 # C1  N1  Zn                                       
  259     11    128    111    231 # N1  Zn  N1                                       
  260     11    128    111   1214 # N1  Zn  N1                                       
  261     11    128    111   1313 # N1  Zn  N1                                       
  262     11    231    111   1214 # N1  Zn  N1                                       
  263     11    231    111   1313 # N1  Zn  N1                                       
